"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"Ptp4a3",0.10719422283955,-0.455963890535292,0.143,0.359,1
"Ssbp4",0.107691791365005,-0.46176120558264,0.286,0.5,1
"Snrpa",0.107930550988392,-0.422576113464484,0.143,0.328,1
"Parp6",0.107980320069941,0.694219446725316,0.214,0.078,1
"Ankrd33b",0.108019291161092,0.510620458786633,0.286,0.125,1
"Slfn2",0.10813843290613,-0.608204479112556,0.571,0.797,1
"Mtmr3",0.108192840160654,-0.482797288174895,0.214,0.453,1
"Sept11",0.108271235823384,0.408952201536111,0.643,0.484,1
"Gid8",0.108391191543995,0.424085911726611,0.357,0.172,1
"Pafah1b3",0.108391191543995,0.445747692190101,0.357,0.172,1
"Dlg1",0.108391191543995,0.412438542267734,0.357,0.172,1
"Bms1",0.10846387300642,-0.331556616770881,0.071,0.266,1
"Rpl31",0.109076944864333,0.326608025972637,0.929,0.891,1
"H2afj",0.109449571512515,-0.52181962831289,0.714,0.828,1
"Iqgap2",0.109476903191063,0.507009178345527,0.571,0.391,1
"Adam8",0.109598140346553,-0.583931054337493,0.571,0.75,1
"Fmr1",0.109802497388626,-0.317344359438688,0.071,0.281,1
"Uimc1",0.109802497388626,-0.312842568253394,0.071,0.281,1
"Nudcd3",0.10984271519156,0.2548163580653,0.571,0.328,1
"Patz1",0.110649095473142,0.448928795580457,0.357,0.188,1
"Anapc1",0.110663707061766,-0.385558445440668,0.143,0.359,1
"Acbd5",0.110738761052718,-0.269396862253373,0.071,0.297,1
"Daglb",0.110782778482319,0.5218223568995,0.286,0.141,1
"Rab31",0.111517726610771,-0.525611748412141,0.143,0.328,1
"Agpat2",0.11164003909493,-0.39519592885157,0.143,0.375,1
"Prdm2",0.111664035959925,-0.723030038678698,0.214,0.422,1
"Akt2",0.112400088225032,-0.390160464814364,0.071,0.266,1
"C330007P06Rik",0.112509743487653,0.296157379539797,0.357,0.172,1
"Ino80dos",0.112643528093971,0.361927453174794,0.286,0.125,1
"Slc30a7",0.112643528093971,0.371971543423205,0.286,0.125,1
"Ssh1",0.112643528093971,0.484570694739892,0.286,0.125,1
"Btbd10",0.112643528093971,0.493105347608383,0.286,0.125,1
"Hsd17b10",0.113008105703285,-0.401762533374809,0.143,0.344,1
"Kif20b",0.113008105703285,1.03487809791223,0.429,0.281,1
"Litaf",0.113089636364571,-0.404631704413038,0.5,0.781,1
"Eif2a",0.11321935892134,0.386708983126023,0.571,0.328,1
"Rab1b",0.11321935892134,-0.567184850112384,0.214,0.406,1
"Ikbke",0.113510525239327,0.330621118043284,0.214,0.078,1
"Foxn3",0.113510525239327,0.430111904891592,0.214,0.078,1
"Zfp598",0.113510525239327,0.342803210432781,0.214,0.078,1
"Msh6",0.113510525239327,0.262186290421151,0.214,0.078,1
"Fam53c",0.113510525239327,0.369135088233983,0.214,0.078,1
"Mxi1",0.113696577643482,-0.378436220058057,0.071,0.281,1
"Ctnna1",0.113701749232651,-0.59003210405462,0.357,0.516,1
"Ube2j2",0.114154759150216,-0.549714299600947,0.429,0.516,1
"Hist1h1e",0.114154759150216,-0.732231419192749,0.357,0.531,1
"Bcat2",0.114221272821099,0.424990089351767,0.5,0.281,1
"Exoc3",0.114634801002747,-0.520208756048371,0.214,0.391,1
"Glyr1",0.114717931503719,-0.508507952849591,0.357,0.562,1
"Atg9a",0.114736487772839,-0.34653362299828,0.071,0.25,1
"Hist1h3e",0.114736487772839,-0.501697035590305,0.071,0.25,1
"Jpt2",0.114736487772839,-0.270793346045192,0.071,0.25,1
"Hypk",0.115050889163267,-0.503374831626132,0.214,0.422,1
"Senp2",0.115107658186569,0.324348953794538,0.429,0.234,1
"Aplp2",0.11517705798078,-0.395843200766849,0.143,0.375,1
"Pcm1",0.115198327682272,1.12068072428468,0.429,0.266,1
"L1cam",0.116388638393482,-0.405866148644195,0.143,0.406,1
"Fibp",0.116388638393482,0.291515127153814,0.571,0.312,1
"Nxf1",0.116447523949073,0.468248742714682,0.571,0.375,1
"Fbxo5",0.116448078653102,-0.533169782893476,0.071,0.266,1
"Usp19",0.116448078653102,1.1290591223224,0.357,0.203,1
"Alox5",0.116600214791946,-0.509081816962424,0.643,0.828,1
"Naa50",0.116677257054829,-0.504247373919442,0.214,0.406,1
"Pdxdc1",0.116750692039754,0.630351760087744,0.357,0.172,1
"Mdp1",0.116978317173495,0.407553121939575,0.5,0.297,1
"Ctcf",0.117378576157484,0.355238173965936,0.643,0.469,1
"Golim4",0.117422419996577,0.462376947406581,0.286,0.125,1
"Ikbip",0.117422419996577,0.405779485940705,0.286,0.125,1
"Hnrnpc",0.117435119034516,0.432301026705494,0.786,0.641,1
"Esyt1",0.11781201392324,-0.528224393978806,0.786,0.781,1
"Plgrkt",0.11781201392324,-0.33069518534876,0.643,0.812,1
"Asph",0.117920596442598,0.477431449667258,0.714,0.484,1
"Scd2",0.118146279216487,0.851664133813152,0.786,0.625,1
"Bcap31",0.118997188564011,0.31757843380662,0.857,0.625,1
"Tgfbrap1",0.119261435314203,0.460951870345806,0.214,0.078,1
"Pdk1",0.119261435314203,0.254800464390332,0.214,0.078,1
"Abhd18",0.119261435314203,0.608517151863115,0.214,0.078,1
"Slc6a13",0.119261435314203,0.31698132411516,0.214,0.078,1
"D230025D16Rik",0.119261435314203,0.387164460593309,0.214,0.078,1
"Dbr1",0.119261435314203,0.264634590973803,0.214,0.078,1
"Dalrd3",0.119261435314203,0.434509045422408,0.214,0.078,1
"Zfp825",0.119261435314203,0.407307921165945,0.214,0.078,1
"Rxra",0.119286485270918,-0.335008123090202,0,0.156,1
"Spint1",0.119286485270918,-0.370096577523686,0,0.156,1
"Kdm4c",0.119286485270918,-0.28354344524702,0,0.156,1
"Arhgef10l",0.119286485270918,-0.305532835057595,0,0.156,1
"Bst1",0.119286485270918,-0.332145413147574,0,0.156,1
"Tti2",0.119286485270918,-0.282659970181406,0,0.156,1
"Nt5e",0.119286485270918,-0.39752163732813,0,0.156,1
"Ano10",0.119286485270918,-0.252395158329319,0,0.156,1
"Sept8",0.119286485270918,-0.303830273383717,0,0.156,1
"Kif1c",0.119286485270918,-0.462343369858284,0,0.156,1
"Fam58b",0.119286485270918,-0.260176340541181,0,0.156,1
"Zfp386",0.119286485270918,-0.276875739306753,0,0.156,1
"Rsrc2",0.119338795131349,-0.596453098950477,0.429,0.531,1
"Mindy1",0.119492893784406,0.425907221717025,0.5,0.312,1
"Adora2b",0.119650375741577,-0.326918364489641,0.286,0.594,1
"Snrpd1",0.119677247405792,-0.591116776102568,0.286,0.516,1
"Ptk2b",0.120217566828379,-0.640213714892382,0.214,0.406,1
"Mettl7a1",0.120551159899413,0.286425112534726,0.429,0.219,1
"Ubap2l",0.120984277378406,-0.457920737816201,0.429,0.609,1
"Tardbp",0.120984277378406,0.660457118108528,0.714,0.547,1
"Hmg20b",0.120984277378406,-0.508321153058751,0.5,0.594,1
"Dnajb14",0.121116187804137,0.309212215106197,0.357,0.172,1
"Scaf4",0.121116187804137,0.317190159684155,0.357,0.172,1
"Slpi",0.121197660571168,-1.65003003894666,0.929,0.922,1
"Tmsb10",0.121197660571168,-0.386780259869079,0.929,0.922,1
"Scaf11",0.121308878704326,-0.461546495193831,0.429,0.703,1
"Dgkg",0.121605978793783,0.542927141126726,0.429,0.297,1
"Eif6",0.121632972323078,-0.453749149992119,0.214,0.453,1
"Hmgn2",0.121917141446048,-0.661353365468507,0.286,0.531,1
"Klf5",0.122304879525908,-0.611742910780464,0.286,0.469,1
"Fzr1",0.122347067506631,0.305484039932805,0.5,0.266,1
"Trim30a",0.122359015873142,0.253199327852727,0.286,0.125,1
"Pin4",0.122376315842652,-0.545685068601775,0.357,0.484,1
"Virma",0.122845583644909,-0.416894675002819,0.143,0.328,1
"Tnfrsf1b",0.123266889323015,-0.39064992218821,0.071,0.25,1
"Relt",0.123266889323015,-0.836036506393323,0.071,0.25,1
"Psme2",0.123583132489387,-0.528939309668966,0.5,0.625,1
"Dctn6",0.123966005978818,-0.785172873682507,0.5,0.609,1
"Eif2s1",0.125022404341459,0.285372767108207,0.643,0.406,1
"Pcbp2",0.125556630512879,0.48705980264766,0.714,0.734,1
"Arsb",0.125697621197633,1.60669030816651,0.5,0.359,1
"Ostf1",0.125909197592955,-0.511241883327666,0.786,0.938,1
"Nomo1",0.126521356422878,-0.543422496682793,0.286,0.516,1
"Kansl3",0.127456327502018,0.370662001022484,0.286,0.125,1
"Sik2",0.127456327502018,0.405252794852204,0.286,0.125,1
"Npat",0.127456327502018,0.305002601876705,0.286,0.125,1
"Marf1",0.127549999180022,-0.713590885599234,0.214,0.406,1
"Clec4d",0.12771386395591,-0.737157731605607,0.071,0.25,1
"Sdhaf1",0.12771386395591,-0.287609595854539,0.071,0.25,1
"Rnf146",0.12771386395591,0.375662305684695,0.357,0.188,1
"Gucd1",0.12771386395591,-0.354591999734554,0.071,0.25,1
"Gnpda1",0.12771386395591,-0.362273792378885,0.071,0.25,1
"Atp1b3",0.128254363290497,-0.549367728351775,0.214,0.359,1
"Smim14",0.128990033461101,0.329905048267755,0.714,0.562,1
"Tmod3",0.129197636779877,-0.49663193643946,0.5,0.656,1
"Tmem50b",0.129281394791405,-0.309949325590369,0.071,0.266,1
"Nufip2",0.129385536133345,0.625980718656823,0.643,0.422,1
"Cd48",0.129744905425498,-0.641444608962675,0.429,0.562,1
"Txnip",0.129820471565652,0.957425690485143,0.857,0.734,1
"Faf2",0.130229306032851,0.270342631255345,0.357,0.172,1
"Tpi1",0.130232822397954,0.796857776405508,0.714,0.625,1
"Exosc7",0.130369945873075,0.291589536629758,0.429,0.203,1
"Paxbp1",0.130674533152706,-0.699020125381656,0.286,0.438,1
"Dnajb6",0.130970875271952,-0.385923910662398,0.571,0.734,1
"Bri3bp",0.130970875271952,-0.520174913746469,0.5,0.75,1
"Aprt",0.130970875271952,-0.467069644015654,0.714,0.703,1
"Srsf1",0.131185652918829,0.74860907670444,0.571,0.438,1
"Tm9sf2",0.131301308204669,0.946530692826153,0.571,0.344,1
"Pepd",0.132195272925387,0.293840091696822,0.5,0.297,1
"Clpp",0.132284625236634,-0.315349858224767,0.071,0.25,1
"Tcirg1",0.132284625236634,-0.490584621790936,0.071,0.25,1
"Bcar3",0.133795075741231,-0.348362641043036,0.071,0.266,1
"Cdc37",0.134170831381515,-0.361271441078622,0.5,0.609,1
"Gng5",0.135867097291356,-0.39720099601642,0.643,0.969,1
"Il17ra",0.135903917733131,-0.508968922502918,0.286,0.484,1
"Parl",0.136421713892219,-0.40197331970059,0.143,0.344,1
"Lyrm2",0.136981092683153,-0.320505541847217,0.071,0.25,1
"Snap29",0.136981092683153,-0.290587782273705,0.071,0.25,1
"P2ry1",0.137099928230962,-0.555867726470941,0.214,0.391,1
"Naa38",0.137099928230962,-0.402092962517669,0.214,0.391,1
"Fam104a",0.13727322888075,-0.437178154117251,0.5,0.703,1
"Psmd1",0.137630756461926,-0.528074112662895,0.286,0.453,1
"Kif3b",0.137654094901994,-0.438498925724446,0.143,0.312,1
"Nck1",0.137654094901994,-0.41981606574537,0.143,0.312,1
"Ubxn4",0.137853530116785,-0.555827336476412,0.643,0.766,1
"Tecpr1",0.138090025053442,-0.332627078210319,0.357,0.625,1
"Cebpa",0.138090025053442,0.902897953604915,0.643,0.562,1
"Cdkn1a",0.138090025053442,-0.443701913069266,0.357,0.625,1
"Ndufs6",0.138125060657897,-0.480681338077409,0.571,0.672,1
"Sod1",0.138244832607123,0.434524485820044,0.643,0.469,1
"Psmb1",0.138318733390501,-0.49465892187284,0.571,0.875,1
"Scarb1",0.138429714692357,-0.361697649566776,0.071,0.266,1
"Mbtd1",0.138429714692357,0.314678976384672,0.357,0.203,1
"Ezr",0.138564649480849,-0.517484285388821,0.429,0.578,1
"Zmynd11",0.138817008041151,0.308360816284454,0.5,0.312,1
"Ost4",0.138912117956432,-0.489419587372674,0.5,0.672,1
"Sgta",0.139323950975324,-0.407223592412068,0.143,0.328,1
"Cnot7",0.139323950975324,0.505432795014482,0.429,0.266,1
"Btaf1",0.139865793041547,-0.271806622395139,0.071,0.234,1
"Exoc2",0.140050238524786,0.323570952742212,0.429,0.234,1
"Plcb2",0.140228975302999,-0.360388113502707,0.214,0.453,1
"Top1",0.140242274891435,-0.42423462663892,0.643,0.734,1
"Hmbox1",0.140392474666596,0.382427413253314,0.286,0.141,1
"Dlat",0.140392474666596,0.422778425551684,0.286,0.141,1
"Cops3",0.140392474666596,0.43173766758726,0.286,0.141,1
"Slc43a2",0.140664346625854,-0.415947890261843,0.143,0.344,1
"Supt5",0.140669435814337,0.433794391432338,0.571,0.406,1
"Rpl13a",0.140700255771805,0.51648062991686,0.714,0.625,1
"Trappc3",0.141153888225217,-0.451689434223374,0.214,0.391,1
"Irf3",0.14180515580564,-0.277573074860501,0.071,0.25,1
"Snapc1",0.14180515580564,1.02273610188771,0.357,0.188,1
"Ndufc1",0.142223006529206,-0.538945677537734,0.357,0.547,1
"Nbeal2",0.142396915727749,-0.379631087331682,0.286,0.5,1
"Hecw2",0.14241998580894,-0.368422007088641,0,0.141,1
"Phlda3",0.14241998580894,-0.275433762363486,0,0.141,1
"Dnajc24",0.14241998580894,-0.32438386562221,0,0.141,1
"Dhrs3",0.14241998580894,0.391590404672537,0.214,0.094,1
"Cxcl2",0.14241998580894,-0.896248357606513,0,0.141,1
"Antxr2",0.14241998580894,-0.267914604977106,0,0.141,1
"Hip1",0.14241998580894,-0.253365951074125,0,0.141,1
"Pilra",0.14241998580894,-0.28478861093606,0,0.141,1
"Met",0.14241998580894,-0.386342282274955,0,0.141,1
"Dusp16",0.14241998580894,-0.337991143469525,0,0.141,1
"Gm14548",0.14241998580894,-0.42684776562245,0,0.141,1
"Isg20",0.14241998580894,-0.376568402689505,0,0.141,1
"F7",0.14241998580894,-0.44343914578859,0,0.141,1
"Zfp703",0.14241998580894,-0.319455560602099,0,0.141,1
"Ap1g2",0.14241998580894,-0.312672890169671,0,0.141,1
"Ttc12",0.14241998580894,-0.289642124026611,0,0.141,1
"Lgmn",0.14241998580894,-0.64659051665502,0,0.141,1
"Tmem65",0.14241998580894,-0.27024127266787,0,0.141,1
"Lmbr1l",0.14241998580894,-0.298898996933854,0,0.141,1
"Epc1",0.14241998580894,-0.257078797865953,0,0.141,1
"Nrip3",0.14241998580894,-0.351343503296261,0,0.141,1
"Prss28",0.14241998580894,-0.303332189893565,0,0.141,1
"Abce1",0.142955899331604,-0.441804620224114,0.214,0.375,1
"Rab44",0.143032486493474,0.509697376360109,0.929,0.766,1
"P2ry10",0.143187072742132,-0.41842339040892,0.071,0.266,1
"Sntb2",0.143187072742132,-0.387276987305322,0.071,0.266,1
"Pi16",0.143187072742132,-0.543496069284123,0.071,0.266,1
"Hps3",0.143742007121977,0.334203256474843,0.286,0.125,1
"Eif2s2",0.14450655712931,-0.534069878615103,0.429,0.641,1
"Foxo4",0.144573910413051,0.47065908126619,0.214,0.078,1
"Tpd52l2",0.14458181769609,0.265805285888384,0.5,0.297,1
"Atp6v0b",0.14467429423024,-0.257389364434841,0.929,0.922,1
"Eps15l1",0.144885381035459,-0.372734746806267,0.071,0.234,1
"Igsf8",0.145007715479968,-0.341487700290701,0.143,0.344,1
"Zc3h18",0.145007715479968,0.350962775309743,0.429,0.281,1
"Fcho1",0.145870871348052,0.33693834764637,0.286,0.141,1
"Dhrs7",0.146010295991082,-0.352771107767563,0.143,0.359,1
"Ptgir",0.14675867141974,-0.413788046133582,0.071,0.25,1
"Ckap4",0.147462703424601,-0.85248183942157,0.5,0.766,1
"Stx7",0.147502639126587,-0.569026772310089,0.357,0.469,1
"Mboat1",0.148464590093621,-0.479146873138555,0.714,0.812,1
"Ifnar2",0.148902570698754,0.293606047022764,0.5,0.297,1
"Nop2",0.148916520247061,0.422911264836235,0.214,0.094,1
"Ucp2",0.149557459908649,-0.493310539124138,0.643,0.797,1
"Fyb",0.149911845147934,-0.595151661527387,0.786,0.906,1
"Tmem203",0.150041836900712,-0.502881055184687,0.071,0.234,1
"Traf1",0.150041836900712,-0.474224762840457,0.071,0.234,1
"Vps54",0.150041836900712,-0.30351791634118,0.071,0.234,1
"Taf11",0.150041836900712,-0.281590260752814,0.071,0.234,1
"Ola1",0.150311945220367,-0.448947084107431,0.286,0.438,1
"Aimp1",0.150311945220367,0.433240045323954,0.571,0.375,1
"Gnb1",0.150470240794993,-0.418303912613199,0.571,0.781,1
"Serpinb1a",0.151177858160387,-0.912452166591091,0.643,0.734,1
"Lta4h",0.151346176133498,0.421399463140643,0.571,0.469,1
"Atxn1",0.151346176133498,-0.251043377375296,0.286,0.531,1
"Gfi1b",0.151511427341395,0.377707192912411,0.286,0.141,1
"Pop4",0.151511427341395,0.408299458319848,0.286,0.141,1
"Wee1",0.151511427341395,0.407423059201652,0.286,0.141,1
"Asb8",0.151511427341395,0.34917119993789,0.286,0.141,1
"Tnpo3",0.151516951164225,0.382525105591107,0.5,0.312,1
"Nkg7",0.151516951164225,-0.838897585580256,0.214,0.375,1
"Acss2",0.151641951419331,-0.424692251349574,0.214,0.406,1
"Dazap1",0.151641951419331,-0.372139574528619,0.214,0.406,1
"Slc35c2",0.151843460929915,-0.323916671828424,0.071,0.25,1
"Get4",0.151843460929915,0.351136107825271,0.357,0.188,1
"Lamtor5",0.152053740317157,-0.436312886718519,0.5,0.625,1
"Ocrl",0.152613587652996,0.548402453543236,0.286,0.156,1
"Tulp4",0.152761806197019,-0.506683787775698,0.143,0.328,1
"Tma7",0.15299780500086,-0.398200140554053,0.714,0.859,1
"Ncbp1",0.15307683444021,0.340672765424659,0.357,0.203,1
"Mrps18a",0.153321210942394,-0.356421016732822,0.214,0.359,1
"Mia3",0.153860245998894,-0.440848252703122,0.357,0.547,1
"Pxn",0.153860245998894,-0.391231249312884,0.357,0.547,1
"Runx3",0.153988602602063,0.366200923749793,0.429,0.234,1
"Naxd",0.153988602602063,0.271336243484368,0.429,0.234,1
"Wsb2",0.15400169475703,-0.349765609219091,0.143,0.344,1
"Aamp",0.154329613637011,-0.425975089813313,0.286,0.5,1
"Uqcrc2",0.154329613637011,0.496638682422814,0.571,0.438,1
"Dhx9",0.15517182443029,-0.543893446024089,0.214,0.438,1
"Zdhhc4",0.155337089096144,-0.267626784479748,0.071,0.234,1
"Ate1",0.155908669548941,-0.40355323389623,0.143,0.312,1
"Abca2",0.156315096786053,0.458174627238427,0.5,0.266,1
"Rps6ka3",0.156831741195797,0.605307408634363,0.571,0.406,1
"Rftn1",0.157061307586517,0.354114132822707,0.357,0.188,1
"Pmpca",0.157316606359402,0.270338214518738,0.286,0.141,1
"Rapgef1",0.157316606359402,0.343608276321711,0.286,0.141,1
"Taf5l",0.157316606359402,0.267347063088867,0.286,0.141,1
"Esf1",0.15745366519253,-0.320847382077501,0.143,0.328,1
"Gapvd1",0.157876689902196,0.59288825149255,0.571,0.391,1
"Kmt5a",0.157896050651092,-0.519490544441092,0.357,0.547,1
"Birc6",0.157896050651092,-0.479750917826053,0.357,0.547,1
"Cox16",0.158212596840447,-0.312055609332929,0.071,0.266,1
"Stoml2",0.158295662522827,-0.390823771187839,0.214,0.391,1
"Map4k2",0.15886178043771,-0.505046673929362,0.143,0.297,1
"Hnrnpa1",0.159399438683772,-0.493964729486902,0.429,0.594,1
"Nabp1",0.160463051561263,0.856776060307141,0.5,0.312,1
"Zmat2",0.160573889004251,0.375149668052576,0.643,0.422,1
"Fam98b",0.160747296843186,0.262728240035642,0.429,0.25,1
"Slc27a4",0.160773022205215,-0.589742987859146,0.071,0.234,1
"Naa20",0.160773022205215,-0.292549398535664,0.071,0.234,1
"Mrpl33",0.161022770639971,-0.39318628506244,0.857,0.859,1
"Anapc11",0.161148030625352,-0.522642294788336,0.357,0.5,1
"Crlf3",0.161402193201313,-0.747335572129118,0.643,0.75,1
"Lcp2",0.161424486402894,-0.414034803668613,0.357,0.609,1
"Higd2a",0.161573887296898,-0.499566365051104,0.357,0.516,1
"Tbc1d1",0.162413953720405,-0.254710662918165,0.071,0.25,1
"Cyth1",0.162413953720405,-0.280421945078661,0.071,0.25,1
"Dbnl",0.162425270015785,-0.466759156572819,0.5,0.656,1
"Ppp1r37",0.162584962158019,0.438378588647123,0.214,0.094,1
"Map3k2",0.162584962158019,0.299723416207431,0.214,0.094,1
"Mlx",0.162817895660265,-0.342263691160069,0.214,0.391,1
"Aasdh",0.162911980966005,0.398343339942449,0.143,0.047,1
"D830025C05Rik",0.162911980966005,0.536647119625946,0.143,0.047,1
"AC122413.1",0.162911980966005,1.15435746935986,0.143,0.047,1
"Gnai3",0.163219342997183,-0.541625136328785,0.5,0.641,1
"Tomm22",0.163219342997183,-0.311927643718665,0.5,0.641,1
"Nck2",0.163288809642536,0.319387504326143,0.286,0.141,1
"Sec23b",0.163413482513026,0.325322304813555,0.429,0.281,1
"Sgpl1",0.163413482513026,-0.410885300352415,0.143,0.344,1
"Slc7a11",0.163477790890911,-0.311940159359192,0.071,0.266,1
"Rabep1",0.163850788783113,-0.515931285303342,0.143,0.297,1
"Polg",0.165083173439923,0.267199535751448,0.5,0.312,1
"Gm14005",0.165094011338555,-0.349415207245936,0.429,0.609,1
"Prpf4b",0.165094011338555,1.03934263475327,0.714,0.547,1
"Srsf9",0.165532774407674,-0.604042109769425,0.5,0.578,1
"Eef1a1",0.165542840640099,0.292077859954333,1,0.984,1
"Myo1f",0.165869442565161,-0.466951138507553,0.429,0.578,1
"Polr2j",0.16621302506318,-0.416574247542025,0.429,0.547,1
"Clspn",0.16635147381229,-0.369557806647742,0.071,0.234,1
"Hsd17b12",0.166579125746676,-0.436881675074916,0.286,0.453,1
"Rrbp1",0.167322917997811,-0.522438318431382,0.571,0.719,1
"Rab11fip4",0.16790309795908,-0.333075987278261,0.071,0.25,1
"Pgk1",0.167962031962663,1.02959548952492,0.786,0.734,1
"2010111I01Rik",0.168956961104913,-0.431805483240896,0.143,0.297,1
"Gdi2",0.169418977879888,-0.574608867492997,0.643,0.75,1
"Hsdl2",0.169430371209271,0.503417787103958,0.286,0.141,1
"Edc4",0.169430371209271,0.530678912451961,0.286,0.141,1
"Yeats2",0.169430371209271,0.394596770521561,0.286,0.141,1
"H2-Aa",0.169430371209271,0.382559619845257,0.286,0.141,1
"Rom1",0.169430371209271,0.425026173436129,0.286,0.141,1
"Slf2",0.169430371209271,0.315330803470929,0.286,0.141,1
"Gm42418",0.169550914870933,0.949912391284265,1,1,1
"Odf2l",0.169764513791946,0.355367377171486,0.214,0.094,1
"Mtif3",0.169764513791946,0.400602168558528,0.214,0.094,1
"Pik3ip1",0.169764513791946,0.588627424784331,0.214,0.094,1
"Dcaf6",0.169933017542724,-0.271322163615839,0,0.125,1
"Itgav",0.169933017542724,-0.29669068486515,0,0.125,1
"Fam214b",0.169933017542724,-0.261987010321725,0,0.125,1
"Mdfic",0.169933017542724,-0.250386545483597,0,0.125,1
"Trpm4",0.169933017542724,-0.282896706216311,0,0.125,1
"Mcemp1",0.169933017542724,-0.276849412534645,0,0.125,1
"Cib2",0.169933017542724,-0.334175630317311,0,0.125,1
"Havcr2",0.169933017542724,-0.334112127929334,0,0.125,1
"Tmc6",0.169933017542724,-0.296266781040663,0,0.125,1
"Mfng",0.169933017542724,-0.280424944751964,0,0.125,1
"Zfp942",0.169933017542724,-0.254559537745009,0,0.125,1
"Ly6g5b",0.169933017542724,-0.252911493616301,0,0.125,1
"Hspb11",0.169950670711744,-0.315659949633454,0.071,0.219,1
"Itga2",0.169950670711744,-0.478713831336978,0.071,0.219,1
"Homer2",0.170070159070684,0.279699821995084,0.286,0.156,1
"Mat2b",0.170372472791985,0.320306019130335,0.643,0.469,1
"Dazap2",0.170830484979762,0.612755477780316,0.786,0.703,1
"Ccdc107",0.171996878138446,-0.323679586242884,0.214,0.359,1
"Hpf1",0.171996878138446,-0.514491434811346,0.214,0.359,1
"Actr1a",0.172153642733853,-0.315642329316349,0.214,0.391,1
"Aurkaip1",0.172231048777095,-0.401120288501667,0.429,0.641,1
"Nipbl",0.172231048777095,-0.490710729347198,0.5,0.625,1
"Sccpdh",0.172354408869291,0.353015921150123,0.143,0.047,1
"Smim24",0.172354408869291,0.258804666049754,0.143,0.047,1
"Oxld1",0.172354408869291,0.353765817258261,0.143,0.047,1
"Slc26a3",0.172354408869291,0.2726541337381,0.143,0.047,1
"Adck5",0.172354408869291,0.502566456285419,0.143,0.047,1
"Ccdc191",0.172354408869291,0.48541479766688,0.143,0.047,1
"Map4k3",0.172354408869291,0.40436086775167,0.143,0.047,1
"Sept1",0.173042947788152,-0.424257061126662,0.643,0.797,1
"Bhlhe40",0.173252499070171,0.724090479604499,0.429,0.281,1
"Sap18",0.17363237575296,-0.447041564350113,0.357,0.484,1
"D10Wsu102e",0.174155138390672,-0.562035599918574,0.357,0.5,1
"Nus1",0.174181596286778,-0.41909162214396,0.143,0.297,1
"Rictor",0.174181596286778,0.343200460781858,0.429,0.234,1
"Syngr2",0.174364319937981,0.448217653791388,0.571,0.406,1
"Spg21",0.174622713154912,-0.489272487868198,0.214,0.375,1
"Phf3",0.174752900341571,0.306218909009158,0.643,0.469,1
"Tusc1",0.174762672935052,0.429083619537429,0.357,0.219,1
"March2",0.174805562274631,-0.305722121011272,0.357,0.562,1
"Npm1",0.175540370506888,0.512293840888618,0.786,0.781,1
"Bag1",0.175703027064831,-0.366864535035616,0.5,0.641,1
"1810030O07Rik",0.175743553079484,0.2859476210506,0.286,0.141,1
"Matr3",0.175883836849269,0.471835995799416,0.571,0.438,1
"Plekha3",0.175917278725974,-0.530694680915677,0.071,0.219,1
"Slc4a2",0.175917278725974,-0.383746709765371,0.071,0.219,1
"Rnaseh2a",0.175917278725974,-0.267245304416936,0.071,0.219,1
"Hist1h4i",0.175917278725974,-0.293667025173146,0.071,0.219,1
"Zfp871",0.175917278725974,-0.390610793768182,0.071,0.219,1
"Acap2",0.175943867388281,-0.396193558537239,0.143,0.312,1
"BC005561",0.17717916581623,0.252075138299068,0.214,0.094,1
"Xrcc1",0.17717916581623,0.335944027794898,0.214,0.094,1
"Egln3",0.17717916581623,0.698314273932284,0.214,0.094,1
"Prodh",0.17717916581623,0.306925798474891,0.214,0.094,1
"Atad2",0.177317108906342,0.753926463413992,0.429,0.266,1
"Atp5f1",0.177631071475171,-0.338689013069524,0.857,0.922,1
"Rab24",0.177707938625285,-0.264107035989004,0.214,0.438,1
"Usp39",0.177943028998156,-0.300180697807283,0.071,0.234,1
"Phf5a",0.17815699769187,-0.475430951390128,0.357,0.484,1
"Timm8b",0.179011175865315,0.371536702896546,0.643,0.453,1
"Hk3",0.179027863343762,-0.364480803043908,0.143,0.359,1
"Cish",0.179040170253927,-0.507403054229932,0.357,0.578,1
"Srp14",0.179113717159808,-0.433799489869616,0.5,0.656,1
"Npepl1",0.1792974399442,0.328127919079895,0.357,0.188,1
"Chd9",0.1792974399442,0.309423697042868,0.357,0.188,1
"4833439L19Rik",0.179525956726536,-0.365073735256294,0.143,0.297,1
"Nrm",0.17954411596933,0.280821276428003,0.5,0.312,1
"Susd6",0.180065572771808,0.436984023395379,0.357,0.203,1
"Ncl",0.180632193986933,0.361121491980537,0.857,0.672,1
"Map2k7",0.181240368032621,-0.412956764995588,0.143,0.312,1
"Cpd",0.181240368032621,-0.539176612971701,0.143,0.312,1
"Gps1",0.181240368032621,-0.322025603271089,0.143,0.312,1
"Sra1",0.181481621010215,-0.506171605321978,0.286,0.438,1
"Pdap1",0.181573769235308,-0.447778381514409,0.5,0.609,1
"Frmd4a",0.182200359899546,0.361141751484275,0.143,0.047,1
"Ikzf5",0.182230540479888,0.285635926693898,0.286,0.141,1
"Arid3b",0.182230540479888,0.418146451584507,0.286,0.141,1
